ID	100720001	1.0	BLUE	-22.486668	-8.088801	84.669999
ID	100720000	1.0	DARK_GRAY	-23.453554	-7.708015	80.795548
ID	100730000	1.0	DARK_GRAY	15.659070	-38.013055	30.280854
ID	100730001	1.0	BLUE	19.564456	-38.493453	29.359290
ID	100740001	1.0	BLUE	-31.888120	-13.475068	20.065337
ID	100740000	1.0	DARK_GRAY	-33.852729	-14.963389	16.964138
ID	100750000	1.0	DARK_GRAY	-38.854894	-21.789116	80.961418
ID	100750001	1.0	BLUE	-41.321366	-24.526814	82.567404
ID	100760001	1.0	BLUE	-21.016150	-25.463414	11.675079
ID	100760000	1.0	DARK_GRAY	-24.367948	-23.302614	11.213106
ID	100770001	1.0	BLUE	28.680844	9.965254	8.724748
ID	100770000	1.0	DARK_GRAY	25.693756	7.548478	9.771714
ID	100780000	1.0	DARK_GRAY	-7.644815	15.900945	49.474849
ID	100780001	1.0	BLUE	-5.818414	19.210306	50.796462
ID	100790000	1.0	DARK_GRAY	30.045798	-5.600729	50.316865
ID	100790001	1.0	BLUE	29.919194	-8.287931	47.312479
ID	100800000	1.0	DARK_GRAY	34.879128	41.709667	14.237906
ID	100800001	1.0	BLUE	30.987905	41.588305	13.175557
ID	100810000	1.0	DARK_GRAY	2.984065	21.209989	62.328199
ID	100810001	1.0	BLUE	1.857096	22.494674	65.961246
ID	100820001	1.0	BLUE	-27.016920	-16.605725	5.000421
ID	100820000	1.0	DARK_GRAY	-23.460828	-17.987193	3.831680
ID	100830001	1.0	BLUE	36.126590	22.024467	78.503505
ID	100830000	1.0	DARK_GRAY	32.491455	23.099368	77.323926
ID	100840000	1.0	DARK_GRAY	43.362130	16.033605	8.990840
ID	100840001	1.0	BLUE	44.878523	19.235098	7.082193
ID	100850001	1.0	BLUE	18.094478	-13.739201	76.540352
ID	100850000	1.0	DARK_GRAY	17.586529	-12.153306	72.884111
ID	100860001	1.0	BLUE	31.300338	42.346455	48.163474
ID	100860000	1.0	DARK_GRAY	29.878378	45.358167	45.895875
ID	100870000	1.0	DARK_GRAY	27.092242	20.573106	73.501328
ID	100870001	1.0	BLUE	25.217364	21.596619	76.877176
ID	100880000	1.0	DARK_GRAY	2.565937	-11.312759	12.653076
ID	100880001	1.0	BLUE	-1.410410	-11.104034	12.608053
ID	100890000	1.0	DARK_GRAY	-12.205590	-18.406529	24.218054
ID	100890001	1.0	BLUE	-9.187447	-21.008841	24.702828
ID	100900001	1.0	BLUE	14.441831	-31.039600	29.472856
ID	100900000	1.0	DARK_GRAY	16.162679	-32.687089	32.695215
ID	100910000	1.0	DARK_GRAY	19.611612	-16.526488	11.824267
ID	100910001	1.0	BLUE	22.447958	-18.705106	13.523645
ID	100920001	1.0	BLUE	-12.863596	14.001673	69.289375
ID	100920000	1.0	DARK_GRAY	-16.491268	15.761667	69.175973
ID	100930000	1.0	DARK_GRAY	-19.799095	-9.324754	2.535633
ID	100930001	1.0	BLUE	-16.616712	-11.651523	2.759679
ID	100940001	1.0	BLUE	-43.808179	8.781458	7.449366
ID	100940000	1.0	DARK_GRAY	-43.534045	5.291260	9.400369
ID	100950001	1.0	BLUE	32.101849	44.011215	8.250597
ID	100950000	1.0	DARK_GRAY	31.395796	40.530676	10.097991
ID	100960000	1.0	DARK_GRAY	-34.054523	-11.706972	32.593671
ID	100960001	1.0	BLUE	-34.850453	-9.551175	35.887717
ID	100970000	1.0	DARK_GRAY	-27.462263	-37.407304	21.807934
ID	100970001	1.0	BLUE	-27.118399	-37.993478	17.874351
ID	100980001	1.0	BLUE	34.361991	18.929066	34.383773
ID	100980000	1.0	DARK_GRAY	32.317409	22.333190	33.947071
ID	100990001	1.0	BLUE	43.759412	8.585375	69.874997
ID	100990000	1.0	DARK_GRAY	47.539532	7.437023	70.374445
ID	101000000	1.0	DARK_GRAY	-1.296471	29.726426	3.914367
ID	101000001	1.0	BLUE	-3.300912	33.115721	3.183335
ID	101010000	1.0	DARK_GRAY	40.128317	13.499371	70.860850
ID	101010001	1.0	BLUE	42.823337	16.378687	70.706043
ID	101020001	1.0	BLUE	10.347932	-43.437701	52.861596
ID	101020000	1.0	DARK_GRAY	9.213256	-47.181188	52.074707
ID	101030000	1.0	DARK_GRAY	-21.615718	24.313988	40.339616
ID	101030001	1.0	BLUE	-24.317755	21.785163	38.895778
ID	101040000	1.0	DARK_GRAY	-42.803542	-34.102685	69.482481
ID	101040001	1.0	BLUE	-45.999218	-35.320256	71.554205
ID	101050001	1.0	BLUE	16.756838	9.292651	80.276790
ID	101050000	1.0	DARK_GRAY	16.425841	6.747014	83.344779
ID	101060000	1.0	DARK_GRAY	8.381557	22.356188	68.349279
ID	101060001	1.0	BLUE	9.452159	19.714889	71.156821
ID	101070001	1.0	BLUE	14.516515	-14.617370	42.751108
ID	101070000	1.0	DARK_GRAY	13.599712	-11.851739	40.021416
ID	101080001	1.0	BLUE	-47.005412	-21.822617	11.104188
ID	101080000	1.0	DARK_GRAY	-44.346740	-24.816893	11.346624
ID	101090001	1.0	BLUE	-32.297049	48.809947	44.060430
ID	101090000	1.0	DARK_GRAY	-31.237657	45.010863	43.723227
Link	100000000	:	100000001
Link	100010000	:	100010001
Link	100020000	:	100020001
Link	100030000	:	100030001
Link	100040000	:	100040001
Link	100050000	:	100050001
Link	100060000	:	100060001
Link	100070000	:	100070001
Link	100080000	:	100080001
Link	100090000	:	100090001
Link	100100000	:	100100001
Link	100110000	:	100110001
Link	100120000	:	100120001
Link	100130000	:	100130001
Link	100140000	:	100140001
Link	100150000	:	100150001
Link	100160000	:	100160001
Link	100170000	:	100170001
Link	100180000	:	100180001
Link	100190000	:	100190001
Link	100200000	:	100200001
Link	100210000	:	100210001
Link	100220000	:	100220001
Link	100230000	:	100230001
Link	100240000	:	100240001
Link	100250000	:	100250001
Link	100260000	:	100260001
Link	100270000	:	100270001
Link	100280000	:	100280001
Link	100290000	:	100290001
Link	100300000	:	100300001
Link	100310000	:	100310001
Link	100320000	:	100320001
Link	100330000	:	100330001
Link	100340000	:	100340001
Link	100350000	:	100350001
Link	100360000	:	100360001
Link	100370000	:	100370001
Link	100380000	:	100380001
Link	100390000	:	100390001
Link	100400000	:	100400001
Link	100410000	:	100410001
Link	100420000	:	100420001
Link	100430000	:	100430001
Link	100440000	:	100440001
Link	100450000	:	100450001
Link	100460000	:	100460001
Link	100470000	:	100470001
Link	100480000	:	100480001
Link	100490000	:	100490001
Link	100500000	:	100500001
Link	100510000	:	100510001
Link	100520000	:	100520001
Link	100530000	:	100530001
Link	100540000	:	100540001
Link	100550000	:	100550001
Link	100560000	:	100560001
Link	100570000	:	100570001
Link	100580000	:	100580001
Link	100590000	:	100590001
Link	100600000	:	100600001
Link	100610000	:	100610001
Link	100620000	:	100620001
Link	100630000	:	100630001
Link	100640000	:	100640001
Link	100650000	:	100650001
Link	100660000	:	100660001
Link	100670000	:	100670001
Link	100680000	:	100680001
Link	100690000	:	100690001
Link	100700000	:	100700001
Link	100710000	:	100710001
Link	100720000	:	100720001
Link	100730000	:	100730001
Link	100740000	:	100740001
Link	100750000	:	100750001
Link	100760000	:	100760001
Link	100770000	:	100770001
Link	100780000	:	100780001
Link	100790000	:	100790001
Link	100800000	:	100800001
Link	100810000	:	100810001
Link	100820000	:	100820001
Link	100830000	:	100830001
Link	100840000	:	100840001
Link	100850000	:	100850001
Link	100860000	:	100860001
Link	100870000	:	100870001
Link	100880000	:	100880001
Link	100890000	:	100890001
Link	100900000	:	100900001
Link	100910000	:	100910001
Link	100920000	:	100920001
Link	100930000	:	100930001
Link	100940000	:	100940001
Link	100950000	:	100950001
Link	100960000	:	100960001
Link	100970000	:	100970001
Link	100980000	:	100980001
Link	100990000	:	100990001
Link	101000000	:	101000001
Link	101010000	:	101010001
Link	101020000	:	101020001
Link	101030000	:	101030001
Link	101040000	:	101040001
Link	101050000	:	101050001
Link	101060000	:	101060001
Link	101070000	:	101070001
Link	101080000	:	101080001
Link	101090000	:	101090001
Link	100070000	:	100920000
Link	100370000	:	100730000
Link	100320000	:	100870000
Link	100310000	:	100580000
Link	100220000	:	100650000
Link	100420000	:	100810000

SCENE
SceneNumber	2	CurrentTime	2.0000999999993522E-4
ID	100000001	1.0	BLUE	-47.702300	-0.997280	27.553986
ID	100000000	1.0	DARK_GRAY	-45.795377	-0.999864	24.028081
ID	100010001	1.0	BLUE	-30.527265	21.882539	12.950611
ID	100010000	1.0	DARK_GRAY	-32.220079	24.185591	15.756940
ID	100020001	1.0	BLUE	41.188447	24.571569	27.012150
ID	100020000	1.0	DARK_GRAY	41.367003	24.397072	30.963088
ID	100030001	1.0	BLUE	-44.649053	-8.299916	51.858095
ID	100030000	1.0	DARK_GRAY	-46.175258	-11.625586	53.401448
ID	100040001	1.0	BLUE	-31.928713	-9.181468	27.321485
ID	100040000	1.0	DARK_GRAY	-34.468191	-6.100189	27.088407
ID	100050001	1.0	BLUE	-22.269178	-43.659450	52.354991
ID	100050000	1.0	DARK_GRAY	-20.998223	-40.372966	50.411022
ID	100060000	1.0	DARK_GRAY	-16.713639	10.317991	35.736858
ID	100060001	1.0	BLUE	-18.834722	8.528722	38.583292
ID	100070000	1.0	DARK_GRAY	-26.281425	26.284987	72.061090
ID	100070001	1.0	BLUE	-29.197950	25.347310	74.595528
ID	100080000	1.0	DARK_GRAY	-4.328784	-7.318251	78.828044
ID	100080001	1.0	BLUE	-7.324128	-7.676224	81.484880
ID	100090001	1.0	BLUE	-13.731999	-13.452265	55.992517
ID	100090000	1.0	DARK_GRAY	-11.275723	-14.230628	59.030987
ID	100100000	1.0	DARK_GRAY	-5.258534	38.855944	70.158738
ID	100100001	1.0	BLUE	-7.068695	39.482958	66.631256
ID	100110001	1.0	BLUE	10.588799	18.636340	53.354421
ID	100110000	1.0	DARK_GRAY	13.268762	20.749254	51.267931
ID	100120000	1.0	DARK_GRAY	-32.084388	24.551647	1.821886
ID	100120001	1.0	BLUE	-31.281536	23.945842	5.719662
ID	100130000	1.0	DARK_GRAY	-45.954484	-27.150527	25.381878
ID	100130001	1.0	BLUE	-43.468406	-30.257755	24.964372
ID	100140001	1.0	BLUE	-4.527775	35.400898	30.613611
ID	100140000	1.0	DARK_GRAY	-8.363629	36.578403	30.590801
ID	100150000	1.0	DARK_GRAY	-9.170133	-25.345783	76.581983
ID	100150001	1.0	BLUE	-9.202988	-21.440526	77.517868
ID	100160000	1.0	DARK_GRAY	-9.314494	-48.237924	9.622205
ID	100160001	1.0	BLUE	-13.236531	-48.039319	10.434697
ID	100170000	1.0	DARK_GRAY	-6.245933	7.702352	15.230375
ID	100170001	1.0	BLUE	-6.517219	11.692701	14.917198
ID	100180000	1.0	DARK_GRAY	-22.211110	-24.399680	35.290564
ID	100180001	1.0	BLUE	-23.112738	-24.406161	39.177282
ID	100190001	1.0	BLUE	-28.937441	-24.136956	82.107658
ID	100190000	1.0	DARK_GRAY	-28.117999	-20.732942	80.124979
ID	100200000	1.0	DARK_GRAY	-39.466721	-34.583881	11.108449
ID	100200001	1.0	BLUE	-42.611938	-33.370691	13.206402
ID	100210001	1.0	BLUE	-1.648664	22.556407	81.879438
ID	100210000	1.0	DARK_GRAY	-3.057380	24.726755	78.816781
ID	100220000	1.0	DARK_GRAY	-28.051783	-39.152421	75.351049
ID	100220001	1.0	BLUE	-28.423532	-42.986565	76.297486
ID	100230001	1.0	BLUE	42.009720	-12.738233	5.737037
ID	100230000	1.0	DARK_GRAY	43.470624	-11.296029	9.152514
ID	100240001	1.0	BLUE	-0.621698	-6.425005	12.405301
ID	100240000	1.0	DARK_GRAY	-0.505256	-2.903896	10.548535
ID	100250000	1.0	DARK_GRAY	-5.823944	26.637837	21.950749
ID	100250001	1.0	BLUE	-5.286378	29.268089	24.882597
ID	100260001	1.0	BLUE	-39.784567	-21.983070	52.886112
ID	100260000	1.0	DARK_GRAY	-41.869799	-22.413882	56.319700
ID	100270001	1.0	BLUE	-1.600783	5.579657	37.230953
ID	100270000	1.0	DARK_GRAY	-2.305336	2.403023	39.587421
ID	100280000	1.0	DARK_GRAY	33.032711	-44.160596	30.720214
ID	100280001	1.0	BLUE	33.181440	-40.191102	30.116672
ID	100290000	1.0	DARK_GRAY	24.317809	24.888369	67.362611
ID	100290001	1.0	BLUE	20.834456	24.963030	65.433481
ID	100300001	1.0	BLUE	-13.263631	-31.942163	37.309096
ID	100300000	1.0	DARK_GRAY	-11.550329	-28.845890	39.135137
ID	100310000	1.0	DARK_GRAY	7.669532	19.238028	28.906756
ID	100310001	1.0	BLUE	5.340707	22.482430	29.172479
ID	100320000	1.0	DARK_GRAY	26.646045	21.941514	73.299933
ID	100320001	1.0	BLUE	29.077362	25.112088	73.538112
ID	100330000	1.0	DARK_GRAY	11.114338	-31.677119	11.891257
ID	100330001	1.0	BLUE	7.466259	-31.639592	13.443612
ID	100340001	1.0	BLUE	-45.692120	12.239936	79.724395
ID	100340000	1.0	DARK_GRAY	-47.164106	9.164173	77.623560
ID	100350000	1.0	DARK_GRAY	-45.638372	45.326179	41.005610
ID	100350001	1.0	BLUE	-45.883042	41.564078	39.577798
ID	100360001	1.0	BLUE	46.780637	-9.664535	23.004651
ID	100360000	1.0	DARK_GRAY	45.284257	-9.685419	26.703065
ID	100370000	1.0	DARK_GRAY	14.105779	-42.165196	34.731891
ID	100370001	1.0	BLUE	12.514303	-43.797905	31.460406
ID	100380001	1.0	BLUE	-24.780324	-19.400412	60.807628
ID	100380000	1.0	DARK_GRAY	-27.426678	-20.486400	57.977744
ID	100390000	1.0	DARK_GRAY	14.077709	41.943939	15.257267
ID	100390001	1.0	BLUE	14.510229	39.143229	18.123289
ID	100400000	1.0	DARK_GRAY	-0.003357	-11.523292	46.746539
ID	100400001	1.0	BLUE	-0.794259	-7.781389	47.864546
ID	100410001	1.0	BLUE	11.812531	-13.149750	76.473351
ID	100410000	1.0	DARK_GRAY	13.452541	-12.170657	79.952948
ID	100420000	1.0	DARK_GRAY	-5.738367	15.631466	64.201642
ID	100420001	1.0	BLUE	-5.965455	13.477816	67.587951
ID	100430000	1.0	DARK_GRAY	-32.196259	-24.340437	5.758328
ID	100430001	1.0	BLUE	-35.085797	-24.213059	2.982749
ID	100440001	1.0	BLUE	8.246946	-21.647202	54.289290
ID	100440000	1.0	DARK_GRAY	10.806655	-19.094930	52.511307
ID	100450001	1.0	BLUE	-32.942159	-45.575528	81.036090
ID	100450000	1.0	DARK_GRAY	-29.655399	-45.361179	78.733700
ID	100460001	1.0	BLUE	11.866701	-2.142427	47.657468
ID	100460000	1.0	DARK_GRAY	10.988119	-3.209705	51.427050
ID	100470000	1.0	DARK_GRAY	12.596183	-2.396246	40.915876
ID	100470001	1.0	BLUE	12.135047	-1.058251	37.183684
ID	100480000	1.0	DARK_GRAY	-4.506575	-31.497023	64.986074
ID	100480001	1.0	BLUE	-5.544428	-34.976438	66.615651
ID	100490001	1.0	BLUE	7.326816	-3.116805	88.076229
ID	100490000	1.0	DARK_GRAY	9.547741	-6.212197	86.871008
ID	100500000	1.0	DARK_GRAY	-33.534748	-40.185265	32.573881
ID	100500001	1.0	BLUE	-30.114535	-39.913274	34.622839
ID	100510000	1.0	DARK_GRAY	8.760521	-37.481079	34.716015
ID	100510001	1.0	BLUE	10.221192	-35.142189	37.633823
ID	100520001	1.0	BLUE	-20.213650	-31.099160	31.427107
ID	100520000	1.0	DARK_GRAY	-23.663278	-31.675095	29.526066
ID	100530000	1.0	DARK_GRAY	-45.888886	3.722334	29.820942
ID	100530001	1.0	BLUE	-45.929726	1.455949	33.126227
ID	100540001	1.0	BLUE	-29.235772	6.794157	27.874355
ID	100540000	1.0	DARK_GRAY	-29.209685	2.995180	28.973194
ID	100550000	1.0	DARK_GRAY	-2.454276	5.333380	39.966873
ID	100550001	1.0	BLUE	-0.840671	2.654347	37.408497
ID	100560001	1.0	BLUE	-36.769999	31.698206	52.568255
ID	100560000	1.0	DARK_GRAY	-33.018221	32.989428	52.090269
ID	100570000	1.0	DARK_GRAY	-47.882949	-25.186702	36.535713
ID	100570001	1.0	BLUE	-47.775297	-25.295561	40.573086
ID	100580001	1.0	BLUE	10.426214	14.845510	25.585598
ID	100580000	1.0	DARK_GRAY	8.814297	18.402039	26.281596
ID	100590001	1.0	BLUE	35.120127	-46.250666	34.122986
ID	100590000	1.0	DARK_GRAY	35.701972	-45.481781	30.247531
ID	100600000	1.0	DARK_GRAY	37.541176	6.821907	25.480111
ID	100600001	1.0	BLUE	36.305196	5.494225	21.917024
ID	100610001	1.0	BLUE	-34.115515	-48.364390	34.750919
ID	100610000	1.0	DARK_GRAY	-36.455871	-45.234933	34.016627
ID	100620000	1.0	DARK_GRAY	-29.722682	30.220232	79.395139
ID	100620001	1.0	BLUE	-32.360972	27.423293	80.573499
ID	100630001	1.0	BLUE	-17.554600	37.116764	68.119877
ID	100630000	1.0	DARK_GRAY	-19.671955	33.871547	68.960153
ID	100640001	1.0	BLUE	-8.967765	44.312288	55.898486
ID	100640000	1.0	DARK_GRAY	-7.878867	45.863696	52.418490
ID	100650000	1.0	DARK_GRAY	-25.873760	-38.501347	73.333876
ID	100650001	1.0	BLUE	-25.431225	-36.616126	76.801933
ID	100660000	1.0	DARK_GRAY	6.302598	29.699125	66.949255
ID	100660001	1.0	BLUE	10.084483	30.771971	66.249908
ID	100670000	1.0	DARK_GRAY	18.773966	-40.769246	44.398093
ID	100670001	1.0	BLUE	15.979484	-43.487827	45.356838
ID	100680001	1.0	BLUE	-1.752581	38.255387	88.605358
ID	100680000	1.0	DARK_GRAY	1.195070	40.698930	87.350187
ID	100690000	1.0	DARK_GRAY	8.576862	-28.289297	49.015089
ID	100690001	1.0	BLUE	7.956023	-30.789378	52.046862
ID	100700000	1.0	DARK_GRAY	-20.329256	36.671955	24.100835
ID	100700001	1.0	BLUE	-19.520567	40.525845	23.305290
ID	100710000	1.0	DARK_GRAY	12.266881	-10.739906	62.173033
ID	100710001	1.0	BLUE	13.347478	-7.566848	64.401364
ID	100720001	1.0	BLUE	-16.690999	-4.322595	77.222604
ID	100720000	1.0	DARK_GRAY	-14.128894	-4.433818	74.211321
ID	100730000	1.0	DARK_GRAY	16.396928	-43.062794	36.371737
ID	100730001	1.0	BLUE	14.497562	-40.509081	38.780593
ID	100740001	1.0	BLUE	-30.340775	-16.306506	34.820069
ID	100740000	1.0	DARK_GRAY	-27.789035	-19.373227	34.667333
ID	100750000	1.0	DARK_GRAY	-23.283346	-10.504210	67.755175
ID	100750001	1.0	BLUE	-22.033009	-8.795414	64.320880
ID	100760001	1.0	BLUE	-10.103380	-20.900216	5.934639
ID	100760000	1.0	DARK_GRAY	-10.134665	-17.897056	8.549672
ID	100770001	1.0	BLUE	16.796524	4.409596	9.026987
ID	100770000	1.0	DARK_GRAY	14.897892	0.931053	9.511601
ID	100780000	1.0	DARK_GRAY	-5.387164	11.852048	50.122562
ID	100780001	1.0	BLUE	-5.860200	8.818090	47.524041
ID	100790000	1.0	DARK_GRAY	19.726572	3.130165	54.642383
ID	100790001	1.0	BLUE	23.183385	2.372958	56.456325
ID	100800000	1.0	DARK_GRAY	34.864843	48.951874	10.564494
ID	100800001	1.0	BLUE	36.335681	48.038867	14.154071
ID	100810000	1.0	DARK_GRAY	-3.299455	15.053321	62.567342
ID	100810001	1.0	BLUE	-4.086041	16.295096	58.854174
ID	100820001	1.0	BLUE	-22.770184	-4.485705	24.517956
ID	100820000	1.0	DARK_GRAY	-19.168607	-5.693037	23.217108
ID	100830001	1.0	BLUE	37.373816	29.662088	83.692568
ID	100830000	1.0	DARK_GRAY	37.433958	30.346162	87.621958
ID	100840000	1.0	DARK_GRAY	47.571589	36.462439	4.250809
ID	100840001	1.0	BLUE	48.709541	32.646974	4.718229
ID	100850001	1.0	BLUE	12.346996	-15.725977	78.689630
ID	100850000	1.0	DARK_GRAY	10.698856	-12.941009	80.998147
ID	100860001	1.0	BLUE	45.542395	43.262657	35.519423
ID	100860000	1.0	DARK_GRAY	42.816840	45.515694	33.559305
ID	100870000	1.0	DARK_GRAY	29.339783	21.361796	72.032082
ID	100870001	1.0	BLUE	29.612533	19.111959	75.304714
ID	100880000	1.0	DARK_GRAY	-5.312414	-15.332955	13.533670
ID	100880001	1.0	BLUE	-7.556267	-15.234325	10.202314
ID	100890000	1.0	DARK_GRAY	-9.746555	-8.768642	27.810183
ID	100890001	1.0	BLUE	-8.833478	-12.002904	25.703732
ID	100900001	1.0	BLUE	13.665313	-36.499948	32.781304
ID	100900000	1.0	DARK_GRAY	13.881481	-33.130814	34.898839
ID	100910000	1.0	DARK_GRAY	17.459053	-31.694319	14.587802
ID	100910001	1.0	BLUE	14.564857	-30.559147	12.090135
ID	100920001	1.0	BLUE	-24.530021	24.730412	75.011356
ID	100920000	1.0	DARK_GRAY	-27.120302	27.716781	74.606206
ID	100930000	1.0	DARK_GRAY	-11.968856	-13.943824	18.561011
ID	100930001	1.0	BLUE	-14.787371	-15.549123	16.231860
ID	100940001	1.0	BLUE	-38.592187	24.862736	16.243093
ID	100940000	1.0	DARK_GRAY	-36.246157	21.616157	16.338451
ID	100950001	1.0	BLUE	36.864744	29.977879	15.248756
ID	100950000	1.0	DARK_GRAY	38.044272	33.511891	16.678930
ID	100960000	1.0	DARK_GRAY	-22.381279	8.367633	43.493490
ID	100960001	1.0	BLUE	-22.905267	12.069608	42.016695
ID	100970000	1.0	DARK_GRAY	-37.680894	-35.245610	13.357082
ID	100970001	1.0	BLUE	-40.864558	-36.002438	10.972118
ID	100980001	1.0	BLUE	23.519589	18.066934	27.377601
ID	100980000	1.0	DARK_GRAY	25.735349	15.853626	24.905190
ID	100990001	1.0	BLUE	41.998990	5.046070	49.500602
ID	100990000	1.0	DARK_GRAY	38.736950	3.276921	47.939511
ID	101000000	1.0	DARK_GRAY	-26.817436	28.124780	19.187147
ID	101000001	1.0	BLUE	-25.570421	24.301028	19.168916
ID	101010000	1.0	DARK_GRAY	34.020105	22.031840	58.043377
ID	101010001	1.0	BLUE	30.248847	21.711558	59.344572
ID	101020001	1.0	BLUE	15.196623	-44.385193	56.276968
ID	101020000	1.0	DARK_GRAY	17.859243	-47.350310	56.066406
ID	101030000	1.0	DARK_GRAY	-16.462744	24.322602	44.477529
ID	101030001	1.0	BLUE	-18.594136	24.122811	41.108168
ID	101040000	1.0	DARK_GRAY	-45.468586	-44.962594	73.303828
ID	101040001	1.0	BLUE	-42.290882	-43.856657	75.441161
ID	101050001	1.0	BLUE	-6.942562	12.075143	60.267326
ID	101050000	1.0	DARK_GRAY	-5.512735	11.378458	56.638542
ID	101060000	1.0	DARK_GRAY	25.932155	23.106710	69.119740
ID	101060001	1.0	BLUE	23.307414	21.663372	71.758408
ID	101070001	1.0	BLUE	10.445794	7.083775	52.130463
ID	101070000	1.0	DARK_GRAY	9.513367	8.271583	55.839764
ID	101080001	1.0	BLUE	-33.707176	-28.123381	2.629634
ID	101080000	1.0	DARK_GRAY	-33.913025	-27.760981	6.595229
ID	101090001	1.0	BLUE	-37.903076	42.818937	29.724904
ID	101090000	1.0	DARK_GRAY	-34.596204	41.416422	28.017103
ID	101100000	1.0	DARK_GRAY	48.960234	-12.229233	24.221844
ID	101100001	1.0	BLUE	48.810756	-8.279086	24.942410
Link	100000000	:	100000001
Link	100010000	:	100010001
Link	100020000	:	100020001
Link	100030000	:	100030001
Link	100040000	:	100040001
Link	100050000	:	100050001
Link	100060000	:	100060001
Link	100070000	:	100070001
Link	100080000	:	100080001
Link	100090000	:	100090001
Link	100100000	:	100100001
Link	100110000	:	100110001
Link	100120000	:	100120001
Link	100130000	:	100130001
Link	100140000	:	100140001
Link	100150000	:	100150001
Link	100160000	:	100160001
Link	100170000	:	100170001
Link	100180000	:	100180001
Link	100190000	:	100190001
Link	100200000	:	100200001
Link	100210000	:	100210001
Link	100220000	:	100220001
Link	100230000	:	100230001
Link	100240000	:	100240001
Link	100250000	:	100250001
Link	100260000	:	100260001
Link	100270000	:	100270001
Link	100280000	:	100280001
Link	100290000	:	100290001
Link	100300000	:	100300001
Link	100310000	:	100310001
Link	100320000	:	100320001
Link	100330000	:	100330001
Link	100340000	:	100340001
Link	100350000	:	100350001
Link	100360000	:	100360001
Link	100370000	:	100370001
Link	100380000	:	100380001
Link	100390000	:	100390001
Link	100400000	:	100400001
Link	100410000	:	100410001
Link	100420000	:	100420001
Link	100430000	:	100430001
Link	100440000	:	100440001
Link	100450000	:	100450001
Link	100460000	:	100460001
Link	100470000	:	100470001
Link	100480000	:	100480001
Link	100490000	:	100490001
Link	100500000	:	100500001
Link	100510000	:	100510001
Link	100520000	:	100520001
Link	100530000	:	100530001
Link	100540000	:	100540001
Link	100550000	:	100550001
Link	100560000	:	100560001
Link	100570000	:	100570001
Link	100580000	:	100580001
Link	100590000	:	100590001
Link	100600000	:	100600001
Link	100610000	:	100610001
Link	100620000	:	100620001
Link	100630000	:	100630001
Link	100640000	:	100640001
Link	100650000	:	100650001
Link	100660000	:	100660001
Link	100670000	:	100670001
Link	100680000	:	100680001
Link	100690000	:	100690001
Link	100700000	:	100700001
Link	100710000	:	100710001
Link	100720000	:	100720001
Link	100730000	:	100730001
Link	100740000	:	100740001
Link	100750000	:	100750001
Link	100760000	:	100760001
Link	100770000	:	100770001
Link	100780000	:	100780001
Link	100790000	:	100790001
Link	100800000	:	100800001
Link	100810000	:	100810001
Link	100820000	:	100820001
Link	100830000	:	100830001
Link	100840000	:	100840001
Link	100850000	:	100850001
Link	100860000	:	100860001
